c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
ºÑ³ö¥b®q,BELLAGIO,«C¤s¤½¸ô²`¤«¬q33¸¹,33 CASTLE PEAK ROAD SHAM TSENG,·s¬É¦è,NW,2003,2006,8,·|¼wÂ×/¤EÀs­Ü,WHEELOCK/THE WHARF,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B¥i¾iª¯¡B°ªº¸¤Ò²y½m²ß³õ¡B¹q¸£«Ç¡B½w¶]®|¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B»RÁĞ«Ç¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BPet Friendly¡BGolf Driving Range¡BComputer Room¡BJogging Trail¡BBall Room¡BBeauty Salon¡BDance Studio¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=AAPPWPPEPB&ref=OpenData
«C©Éªá¶é,TSING YI GARDEN,«Cºñµó7-19¸¹,7-19 TSING LUK STREET,·s¬É¦è,NW,1986,1986,7,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BTennis Court¡BBadminton Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=ABGKGPWOPP&ref=OpenData
»A©Éªá¶é,GREENFIELD GARDEN,·¬¾ğºÛ¸ô1¸¹,1 FUNG SHUE WO ROAD,·s¬É¦è,NW,1989,1990,11,·sÂE°ò/±¶©M,SUN HUNG KAI/CHIAP HUA,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B½w¶]®|,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BReading/Study Room¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=3&code=ABPAGPWXPP&ref=OpenData
¬Õ»A¥b®q,TIERRA VERDE,«C·q¸ô33¸¹,33 TSING KING ROAD,·s¬É¦è,NW,1999,1999,12,´äÅK/©M°O¶À®H/¤¤«H®õ´I/ªø¦¿,MTR/HUTCHISON WHAMPOA/CITIC PACIFIC/CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B°ªº¸¤Ò²y½m²ß³õ,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSolarium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BBowling¡BGolf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=ABPPGPWXPP&ref=OpenData
ºñ·¨·s?,LUK YEUNG SUN CHUEN,¿·¯ş¸ô22-66¸¹,22-66 WAI TSUEN ROAD,·s¬É¦è,NW,1983,1984,17,¸m¦aµo®i / ´äÅK / ©É©M / ¹´¥ú,HONG KONG LAND/MTR/JARDINE/KIU KWONG,¹C¼Ö³õ / ¹CÀ¸«Ç¡Bºô²y³õ¡BÄx²y³õ,Playground/Playroom¡BTennis Court¡BBasketball Court,http://hk.centadata.com/ptest.aspx?type=2&code=AEBKPPSJPK&ref=OpenData
ÄR«°ªá¶é,BELVEDERE GARDEN,«C¤s¤½¸ô¯şÆW¬q530-590¸¹,530-590 CASTLE PEAK ROAD TSUEN WAN,·s¬É¦è,NW,1987,1991,19,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court,http://hk.centadata.com/ptest.aspx?type=3&code=AEESBPPSPA&ref=OpenData
Àï®®®x,CHELSEA COURT,·¨«Î¹D90-114¸¹,90-114 YEUNG UK ROAD,·s¬É¦è,NW,2005,2005,4,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡BÄx²y³õ¡B¹q¼v°|¡B¿N¯N³õ¡B¥i¾iª¯¡B¾\Åª«Ç / ·Å²ß«Ç¡B¬X¹D / ·ì¦÷½m²ß«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BBasketball Court¡BMovie Theater¡BBarbecue Area¡BPet Friendly¡BReading/Study Room¡BJudo/Yoga Room,http://hk.centadata.com/ptest.aspx?type=2&code=AEPPWPPRPK&ref=OpenData
®üÀØªá¶é,RIVIERA GARDENS,©É¼Öµó2-12¸¹,2-12 YI LOK STREET,·s¬É¦è,NW,1988,1989,20,·s¥@¬É/¼w¤h¥j,NEW WORLD/TEXACO,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=AEWPPPSOPW&ref=OpenData
®ö»A¶é,SEA CREST VILLA,«C¤s¤½¸ô«CÀsÀY¬q18¸¹,18 CASTLE PEAK ROAD TSING LUNG TAU,·s¬É¦è,NW,1992,1995,13,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B®b·|ÆU,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BPet Friendly¡BBall Room,http://hk.centadata.com/ptest.aspx?type=3&code=AKPPGPGHPP&ref=OpenData
²o´¸¶¡,DAWNING VIEWS,¤@»ï¸ô23¸¹,23 YAT MING ROAD,·s¬ÉªF,NE,1999,1999,12,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BPet Friendly¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=BDAAGPYXPA&ref=OpenData
YOHO TOWN,YOHO TOWN,¤¸Àsµó8¸¹,8 YUEN LUNG STREET,·s¬É¦è,NW,2004,2010,16,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B°·±d»R«Ç¡B¬X¹D / ·ì¦÷½m²ß«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BBowling¡BKaraoke Room¡BPet Friendly¡BMusic Room¡BReading/Study Room¡BBall Room¡BAerobic Studio¡BJudo/Yoga Room,http://hk.centadata.com/ptest.aspx?type=3&code=BEPPWPPAPK&ref=OpenData
ªö¸­®x,THE PARCVILLE,¤¸®ÔÂÂ¼V¸ô33¸¹,33 YUEN LONG KAU HUI ROAD,·s¬É¦è,NW,2002,2002,14,·sÂE°ò/·s¥@¬É,SUN HUNG KAI/NEW WORLD,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¥â¥ã²y«Ç¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BTable Tennis¡BBadminton Court¡BSnooker Room¡BPet Friendly¡BReading/Study Room¡BComputer Room¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=BEPPWPPEPK&ref=OpenData
½º»A®p,SERENO VERDE,¤j´Å¸ô99¸¹,99 TAI TONG ROAD,·s¬É¦è,NW,2001,2002,16,·s¥@¬É/«í°ò,NEW WORLD/HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B®b·|ÆU¡B¤Ó·¥°é¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BPet Friendly¡BMusic Room¡BReading/Study Room¡BComputer Room¡BBall Room¡BTai Chi Circle¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=BEPPWPPEPW&ref=OpenData
·s¤Ùªù¤¤¤ß,SUN TUEN MUN CENTRE,Àsªù¸ô55-65¸¹,55-65 LUNG MUN ROAD,·s¬É¦è,NW,1990,1990,10,·sÂE°ò/´äÅK,SUN HUNG KAI/MTR,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B§ó¦ç«Ç,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BReading/Study Room¡BChanging Room,http://hk.centadata.com/ptest.aspx?type=2&code=BGSSBPAXPS&ref=OpenData
¬f¼z»¨¶é,CENTRAL PARK TOWERS,¤Ñ¤ô³ò,TIN SHUI WAI,·s¬É¦è,NW,2007,2010,8,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B¤Ó·¥°é¡B³Â³¶©Ğ¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren Playground/Play Room¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BGolf Driving Range¡BReading/Study Room¡BTai Chi Circle¡BMarjong¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=3&code=BSPPWPPJPP&ref=OpenData
¯»À­¤¤¤ß,FANLING CENTRE,·s¹B¸ô33¸¹,33 SAN WAN ROAD,·s¬ÉªF,NE,1990,1991,11,«í°ò,HENDERSON LAND,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B¥­¥xªá¶é¡B¥ğ¾Í¶®®y,Swimming Pool¡BChildren Playground/Play Room¡BTable Tennis¡BTennis Court¡BTerrence Garden¡BOpen Lounge,http://hk.centadata.com/ptest.aspx?type=3&code=BYSPWPDOPA&ref=OpenData
®ü¨åÆW,OCEAN VIEW,«O®õ»Î1¸¹,1 PO TAI STREET,·s¬ÉªF,NE,2003,2003,5,«H©M,SINO GROUP,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B­µ¼Ö«Ç¡B¹q¸£«Ç¡B¬ü®e¤¤¤ß¡B°·±d»R«Ç,Swimming Pool¡BChildren Playground/Play Room¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BTennis Court¡BMusic Room¡BComputer Room¡BBeauty Salon¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPHPD&ref=OpenData
¦W«°,FESTIVAL CITY,¬ü¥Ğ¸ô1¸¹,1 MEI TIN ROAD,·s¬ÉªF,NE,2010,2011,12,ªø¦¿ / ´äÅK,CK HUTCHISON/MTR,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡BÄx²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B»RÁĞ«Ç¡B°·±d»R«Ç¡B¬X¹D / ·ì¦÷½m²ß«Ç¡B¦h¥Î³~¬¡°Ê«Ç,Swimming Pool¡BChildren's Pool¡BPlayground/Playroom¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BBasketball Court¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BMusic Room¡BReading/Study Room¡BLibrary¡BDance Studio¡BAerobic Studio¡BJudo/Yoga Room¡BMulti-purpose Room,http://hk.centadata.com/ptest.aspx?type=3&code=DBPPWPPJPW&ref=OpenData
±sÀs¤s,THE PALAZZO,¼Ö´ºµó28¸¹,28 LOK KING STREET,·s¬ÉªF,NE,2008,2008,10,«H©M,SINO GROUP,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B®b·|ÆU¡B°·±d»R«Ç¡B­»ÂÈ¤ôÀø,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BTennis Court¡BBowling¡BKaraoke Room¡BMovie Theater¡BMusic Room¡BBall Room¡BAerobic Studio¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPYPA&ref=OpenData
»A¾ÖµØ®x,MONTE VISTA,¨F¦wµó9¸¹,9 SHA ON STREET,·s¬ÉªF,NE,2000,2000,12,©M°O¶À®H,HUTCHISON WHAMPOA,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BSnooker Room¡BBowling¡BMovie Theater¡BGolf Driving Range¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DBPPWPPYPD&ref=OpenData
®ü¬fªá¶é,BAYSHORE TOWERS,¦è¨F¸ô608¸¹,608 SAI SHA ROAD,·s¬ÉªF,NE,1994,1994,6,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¶éªLªá¶é,Swimming Pool¡BChildren Playground/Play Room¡BLandscape Garden,http://hk.centadata.com/ptest.aspx?type=2&code=DFRRURJVRV&ref=OpenData
·sÄ_«°,LA CITE NOBLE,»È¿D¸ô1¸¹,1 NGAN O ROAD,¤EÀs,KL,1999,1999,6,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BLibrary¡BComputer Room¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=DJODQRSJRQ&ref=OpenData
ªF´ä«°,EAST POINT CITY,­«µØ¸ô8¸¹,8 CHUNG WA ROAD,¤EÀs,KL,1997,1997,7,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BReading/Study Room¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=DJRRQRSJRQ&ref=OpenData
