c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
´r´º·s«°,DISCOVERY PARK,«C¤s¤½¸ô¯şÆW¬q398¸¹,398 CASTLE PEAK ROAD TSUEN WAN,·s¬É¦è,NW,1997,1998,12,·s¥@¬É/­»´ä¿³·~,NEW WORLD/HKR INTERNATIONAL,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B½w¶]®|¡B®b·|ÆU¡B»RÁĞ«Ç¡B°·±d»R«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BMovie Theater¡BGolf Driving Range¡BReading/Study Room¡BJogging Trail¡BBall Room¡BDance Studio¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=DMHSZHHRHD&ref=OpenData
ÄR³£ªá¶é,LIDO GARDEN,«C¤s¤½¸ô²`¤«¬q41-63¸¹,41-63 CASTLE PEAK ROAD SHAM TSENG,·s¬É¦è,NW,1989,1989,5,ªø¦¿/ºµ¨¦²Õ,CK HUTCHISON/KUMAGAI GUMI,«Ç¥~ªa¦À¡B°·¨­«Ç¡B«ö¼¯¦À¡Bºô²y³õ¡B¥­¥xªá¶é,Swimming Pool¡BGymnasium¡BJacuzzi¡BTennis Court¡BTerrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=DZHHZHTYHH&ref=OpenData
¥b¤s³ü¸¹,CELESTIAL HEIGHTS,±`²±µó80¸¹,80 SHEUNG SHING STREET,¤EÀs,KL,2009,2009,33,ªø¦¿ / «nÂ×,CK HUTCHISON/NAN FUNG,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B°·¨­«Ç¡B®à²y«Ç,Indoor Swimming Pool¡BSwimming Pool¡BGymnasium¡BSnooker Room,http://hk.centadata.com/ptest.aspx?type=3&code=EAPPWPPJPD&ref=OpenData
µØ´º¤s²ø,WONDERLAND VILLAS,µØ´º¤s¸ô9¸¹,9 WAH KING HILL ROAD,¤EÀs,KL,1984,1987,22,·sÂE°ò/«í°ò,SUN HUNG KAI/HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B°g§A°s§a,Swimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BReading/Study Room¡BMnin Bar,http://hk.centadata.com/ptest.aspx?type=2&code=EBBKWPWEPD&ref=OpenData
²¦¬[¤s¤@¸¹,ONE BEACON HILL,²¦¬[¤s¹D1¸¹,1 BEACON HILL ROAD,¤EÀs,KL,2004,2004,16,ªø¦¿,CK HUTCHISON,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B°·¨­«Ç¡B®á®³¯D«Ç¡B®à²y«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B®b·|ÆU,Indoor Swimming Pool¡BSwimming Pool¡BGymnasium¡BSaunna Room¡BSnooker Room¡BMovie Theater¡BMusic Room¡BBall Room,http://hk.centadata.com/ptest.aspx?type=3&code=EDPPWPPJPS&ref=OpenData
§gÀ[®p,PARC PALAIS,¨Ê¤h¬f½Ã²z¹D18¸¹,18 KING'S PARK WYLIE ROAD,¤EÀs,KL,2004,2004,8,·s¥@¬É/«H©M/¤EÀs­Ü/µØ¤H¸m·~/¸U®õ,NEW WORLD/SINO GROUP/THE WHARF/CHINESE ESTATES/MANHATTAN GARMENTS,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡Bºô²y³õ¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B§ó¦ç«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BTennis Court¡BSnooker Room¡BReading/Study Room¡BBall Room¡BChanging Room,http://hk.centadata.com/ptest.aspx?type=2&code=EEPPWPPEPG&ref=OpenData
´äÆW»¨®x,METRO HARBOUR VIEW,ºÖ§Qµó8¸¹,8 FUK LEE STREET,¤EÀs,KL,2003,2003,10,«í°ò/­»´ä¤p½ü,HENDERSON/HONG KONG FERRY,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B®b·|ÆU¡B»RÁĞ«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BBadminton Court¡BSnooker Room¡BBowling¡BKaraoke Room¡BMusic Room¡BReading/Study Room¡BLibrary¡BBall Room¡BDance Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=EEPPWPPEPS&ref=OpenData
¬f´ºÆW,PARK AVENUE,®ü®x¹D18¸¹,18 HOI TING ROAD,¤EÀs,KL,2001,2001,9,«H©M/´äÅK,SINO/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BGolf Driving Range¡BFoot Massage¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=EEPPWPPEPW&ref=OpenData
ºû´äÆW,ISLAND HARBOURVIEW,®ü½÷¹D11¸¹,11 HOI FAI ROAD,¤EÀs,KL,2000,2000,9,«H©M¸m·~/¤¤»È­»´ä/¬P®i»È¦æ/¹Å¨½«Ø³]/´äÅK,SINO GROUP/BOC/DBS/KERRY/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BSnooker Room¡BGolf Driving Range¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=EEPPWPPJPW&ref=OpenData
«Ò®p¡E¬Ó·µ,THE HERMITAGE,®üªl¹D1¸¹,1 HOI WANG ROAD,¤EÀs,KL,2010,2010,6,«H©M / µØ¤H¸m·~ / «nÂ×,SINO GROUP/CHINESE ESTATES/NAN FUNG,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¹Ï®ÑÀ]¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B­»ÂÈ¤ôÀø¡B§ó¦ç«Ç¡B¥­¥xªá¶é¡B¥ğ¾Í¶®®y,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BTable Tennis¡BBadminton Court¡BSnooker Room¡BGolf Driving Range¡BMusic Room¡BLibrary¡BBall Room¡BBeauty Salon¡BArome Spa¡BChanging Room¡BTerrence Garden¡BOpen Lounge,http://hk.centadata.com/ptest.aspx?type=2&code=EEPPWPPVPW&ref=OpenData
§g¶×´ä,HARBOUR GREEN,²`©ô¹D8¸¹,8 SHAM MONG ROAD,¤EÀs,KL,2006,2006,5,·sÂE°ò/­»´äÅK¸ô,SUN HUNG KAI/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B¶éªLªá¶é¡BªÅ¤¤ªá¶é¡B¥ğ¾Í¶®®y¡B¦h¥Î³~¬¡°Ê«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSnooker Room¡BKaraoke Room¡BMusic Room¡BReading/Study Room¡BBall Room¡BBeauty Salon¡BLandscape Garden¡BSky Garden¡BOpen Lounge¡BMulti-purpose Room,http://hk.centadata.com/ptest.aspx?type=2&code=EEPPWPPYPW&ref=OpenData
ªl´º»O,BANYAN GARDEN,¯ïªK¨¤¹D863¸¹,863 LAI CHI KOK ROAD,¤EÀs,KL,2003,2004,7,ªø¦¿,CK HUTCHISON,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡BÄx²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B½w¶]®|¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BBasketball Court¡BSnooker Room¡BKaraoke Room¡BMovie Theater¡BPet Friendly¡BMusic Room¡BReading/Study Room¡BLibrary¡BComputer Room¡BJogging Trail¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=EGPPWPPEPK&ref=OpenData
°Ò§J¹y¤s,MANHATTAN HILL,Ä_½üµó1¸¹,1 PO LUN STREET,¤EÀs,KL,2006,2006,5,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B¬X¹D / ·ì¦÷½m²ß«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSteam Bath Room¡BTable Tennis¡BSnooker Room¡BMovie Theater¡BMusic Room¡BBall Room¡BBeauty Salon¡BJudo/Yoga Room,http://hk.centadata.com/ptest.aspx?type=2&code=EGPPWPPEPP&ref=OpenData
ª@®®©~,LIBERTE,¯ïªK¨¤¹D833¸¹,833 LAI CHI KOK ROAD,¤EÀs,KL,2003,2003,7,·sÂE°ò/«H¼w,SUN HUNG KAI/SHUN TAK,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¹q¼v°|¡B¿N¯N³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B¹Ï®ÑÀ]¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B½w¶]®|¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B»RÁĞ«Ç,Indoor Swimming Pool¡BSwimming Pool¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BTennis Court¡BSnooker Room¡BBowling¡BMovie Theater¡BBarbecue Area¡BGolf Driving Range¡BLibrary¡BFoot Massage¡BJogging Trail¡BBall Room¡BBeauty Salon¡BDance Studio,http://hk.centadata.com/ptest.aspx?type=2&code=EGPPWPPJPK&ref=OpenData
¦t´¸°a,THE PACIFICA,²`²±¸ô9¸¹,9 SHAM SHING ROAD,¤EÀs,KL,2004,2005,6,·sÂE°ò/ªø¦¿,SUN HUNG KAI/CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡BÄx²y³õ¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¿N¯N³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B½w¶]®|¡B®b·|ÆU¡BÃk¥Û½m²ß³õ¡B¤Ó·¥°é¡B¬ü®e¤¤¤ß¡B¬X¹D / ·ì¦÷½m²ß«Ç¡B¼Ò«¬ÁÉ¨®¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BBasketball Court¡BBowling¡BKaraoke Room¡BMovie Theater¡BBarbecue Area¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BLibrary¡BComputer Room¡BFoot Massage¡BJogging Trail¡BBall Room¡BRock Climbing¡BTai Chi Circle¡BBeauty Salon¡BJudo/Yoga Room¡BModel Car Racing¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=3&code=EGPPWPPVPK&ref=OpenData
¶À®H·s?,WHAMPOA ESTATE,¥Á®õµó39¸¹,39 MAN TAI STREET,¤EÀs,KL,1976,1978,25,«°³£¦a²£,CITY&URBAN,,,http://hk.centadata.com/ptest.aspx?type=2&code=EKGBPPBSPB&ref=OpenData
¶Æ¶³®p,SKY TOWER,§º¬Ó»O¹D38¸¹,38 SUNG WONG TOI ROAD,¤EÀs,KL,2004,2004,6,·s¥@¬É/ªø¦¿/¤W®ü¹ê·~,NEW WORLD/CK HUTCHISON/SHANGHAI IND INV,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B°·±d»R«Ç¡B³Â³¶©Ğ¡B¥­¥xªá¶é,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BKaraoke Room¡BMovie Theater¡BMusic Room¡BReading/Study Room¡BComputer Room¡BAerobic Studio¡BMarjong¡BTerrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=EKPPWPPEPE&ref=OpenData
®ü¶h»¨¶é,LAGUNA VERDE,®ü¶h¹D8¸¹,8 LARUNA VERDE AVENUE,¤EÀs,KL,2000,2001,25,ªø¦¿/¤¤¹q,CK HUTCHISON/CLP,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B»RÁĞ«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BSnooker Room¡BKaraoke Room¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BLibrary¡BComputer Room¡BDance Studio,http://hk.centadata.com/ptest.aspx?type=3&code=EKPPWPPEPK&ref=OpenData
µ¾ÀsÆW,GRAND WATERFRONT,·s½XÀYµó38¸¹,38 SAN MA TAU STREET,¤EÀs,KL,2006,2006,5,«í°ò/¤¤µØ·Ñ®ğ,HENDERSON/TOWN GAS,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¿N¯N³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¹q¸£«Ç¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B®b·|ÆU¡B¤Ó·¥°é¡B°·±d»R«Ç¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren's Pool¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BBarbecue Area¡BGolf Driving Range¡BMusic Room¡BComputer Room¡BFoot Massage¡BBall Room¡BTai Chi Circle¡BAerobic Studio¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=EKPPWPPYPE&ref=OpenData
Àº¤Ñ¥b®q,SORRENTO,¬_¤h¨l¹D¦è1¸¹,1 AUSTIN ROAD WEST,¤EÀs,KL,2002,2003,5,·|¼wÂ×/¤E­Ü/´äÅK,WHEELOCK/THE WHARF/MTR,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¹Ï®ÑÀ]¡B®b·|ÆU¡B¤Ó·¥°é¡B¬ü®e¤¤¤ß¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BLibrary¡BBall Room¡BTai Chi Circle¡BBeauty Salon¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=ESPPWPPEPD&ref=OpenData
