c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
´ä´º®p,THE VICTORIA TOWERS,¼sªF¹D188¸¹,188 CANTON ROAD,¤EÀs,KL,2002,2002,3,ªø¦¿/©M°O¶À®H/¤¤«H,CK HUTCHISON/HUTCHISON WHAMPOA /CITIC,°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¹q¼v°|¡B¹q¸£«Ç¡B¬ü®e¤¤¤ß¡B»RÁĞ«Ç,Gymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BMovie Theater¡BComputer Room¡BBeauty Salon¡BDance Studio,http://hk.centadata.com/ptest.aspx?type=2&code=ESPPWPPEPS&ref=OpenData
³Í±Ûªù,THE ARCH, ¬_¤h¨l¹D¦è1¸¹,1 AUSTIN ROAD WEST,¤EÀs,KL,2005,2005,4,·sÂE°ò/´äÅK,SUN HUNG KAI/MTR,«Ç¤ºªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ],Indoor Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSnooker Room¡BReading/Study Room¡BLibrary,http://hk.centadata.com/ptest.aspx?type=2&code=ESPPWPPHPD&ref=OpenData
ºy¤é©~,THE WATERFRONT,¬_¤h¨l¹D¦è1¸¹,1 AUSTIN ROAD WEST,¤EÀs,KL,2000,2000,6,¥Ã®õ/´äÅK¤Î¨ä¥L,WING TAI/MTR & OTHERS,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BSnooker Room¡BGolf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=ESPPWPPJPS&ref=OpenData
ÄR´ä«°,LAGUNA CITY,ÄR´äµó1¸¹,1 LAGUNA STREET,¤EÀs,KL,1990,1994,38,ªø¦¿/¸Ã´ß¥Ûªo/©M°O¶À®H,CK HUTCHISON/SHELL/HUTCHISON WHAMPOA,«Ç¥~ªa¦À¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B½w¶]®|¡B°·±d»R«Ç,Swimming Pool¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BKaraoke Room¡BReading/Study Room¡BJogging Trail¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=EWAPBPKEPP&ref=OpenData
¶×´ºªá¶é,SCENEWAY GARDEN,¶×´º¹D8¸¹,8 SCENEWAY ROAD,¤EÀs,KL,1991,1992,17,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B½w¶]®|¡B»RÁĞ«Ç¡B¥­¥xªá¶é,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BMusic Room¡BReading/Study Room¡BComputer Room¡BJogging Trail¡BDance Studio¡BTerrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=EWGYWPWXPD&ref=OpenData
²^¤jªá¶é,AMOY GARDENS,¤ûÀY¨¤¹D77¸¹,77 NGAU TAU KOK ROAD,¤EÀs,KL,1981,1987,19,«í¶©,HANG LUNG,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¿N¯N³õ¡B­µ¼Ö«Ç,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court¡BSnooker Room¡BBowling¡BBarbecue Area¡BMusic Room,http://hk.centadata.com/ptest.aspx?type=3&code=EWKSBPYOPS&ref=OpenData
ÅA¡E´äÆW,THE LATITUDE,¤Ó¤l¹DªF638¸¹,638 PRINCE EDWARD ROAD EAST,¤EÀs,KL,2010,2010,7,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B®b·|ÆU,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BBarbecue Area¡BMusic Room¡BBall Room,http://hk.centadata.com/ptest.aspx?type=2&code=EYPPWWPEWK&ref=OpenData
±s¬Ó®x,ROYAL GREEN,²M¾å¸ô18¸¹,18 CHING HIU ROAD,·s¬ÉªF,NE,2006,2006,3,«í°ò¥ü·~/¤ö«z,HENDERSON/SEA GROUP,«Ç¥~ªa¦À¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B¹Ï®ÑÀ]¡B®b·|ÆU¡B¬ü®e¤¤¤ß,Swimming Pool¡BGymnasium¡BSaunna Room¡BTable Tennis¡BKaraoke Room¡BMovie Theater¡BPet Friendly¡BMusic Room¡BLibrary¡BBall Room¡BBeauty Salon,http://hk.centadata.com/ptest.aspx?type=2&code=GEPPWPPEPD&ref=OpenData
¬Ó©²¤s,NOBLE HILL,°¨¾A¸ô38¸¹,38 MA SIK ROAD,·s¬ÉªF,NE,2006,2006,7,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B»]®ğ¯D«Ç¡BÄx²y³õ¡B®à²y«Ç¡B¥i¾iª¯¡B¹Ï®ÑÀ]¡B®b·|ÆU,Indoor Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSteam Bath Room¡BBasketball Court¡BSnooker Room¡BPet Friendly¡BLibrary¡BBall Room,http://hk.centadata.com/ptest.aspx?type=2&code=GEPPWPPHPK&ref=OpenData
«Ò®x°a,REGENTVILLE,©Mº¡µó8-9¸¹,8-9 WO MUN STREET,·s¬ÉªF,NE,2000,2002,7,«H©M/¸U®õ»s¦ç,SINO/MANHATTAN GARMENTS,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B½w¶]®|¡B¬ü®e¤¤¤ß,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BKaraoke Room¡BBarbecue Area¡BGolf Driving Range¡BReading/Study Room¡BComputer Room¡BFoot Massage¡BJogging Trail¡BBeauty Salon,http://hk.centadata.com/ptest.aspx?type=3&code=GEPPWPPOPB&ref=OpenData
·s®pªá¶é,CLASSICAL GARDENS,°¨ºÛ¸ô10¸¹,10 MA WO ROAD,·s¬ÉªF,NE,1994,1997,27,1¡B3¤Î4´Á«H©M¡F2´Á«H©M¤Î¤¤°ê®ü¥~,"PHASE 1,3,4 - SINO ; PHASE 2 - SINO, CHINA OVERSEA",«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¥i¾iª¯¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BSnooker Room¡BKaraoke Room¡BPet Friendly¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=GWPSPPYSPG&ref=OpenData
¤Ó´òªá¶é,SERENITY PARK,¤j®HÀY¸ô18¸¹,18 TAI PO TAU ROAD,·s¬ÉªF,NE,1992,1994,15,«H©M/¤¤°ê®ü¥~,SINO/CHINA OVERSEA,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B­µ¼Ö«Ç¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BMusic Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=GWSBPPDYPB&ref=OpenData
«Ò³ù«°,CASTELLO,¤pÃw·½¸ô69¸¹,69 SIU LEK YUEN ROAD,·s¬ÉªF,NE,1999,1999,7,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¿N¯N³õ¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBarbecue Area¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=GYDPPPBSPB&ref=OpenData
Å¥ÀÜ¶®­b,VISTA PARADISO, «í©úµó2¸¹,2 HANG MING STREET,·s¬ÉªF,NE,1998,1999,11,©M°O/¨ó©M«Ø³],HUTCHISON WHAMPOA/¨ó©M«Ø³],«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B°·¨­«Ç¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BGymnasium¡BSolarium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BKaraoke Room¡BGolf Driving Range¡BReading/Study Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=GYEBWPSEPB&ref=OpenData
´I»¨ªá¶é,BELAIR GARDENS,¤j¯F¾ô¸ô52¸¹,52 TAI CHUNG KIU ROAD,·s¬ÉªF,NE,1982,1987,14,µØÀ·,CHINACHEM,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B¦h¥Î³~¬¡°Ê«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BMulti-purpose Room,http://hk.centadata.com/ptest.aspx?type=2&code=GYEWPPGXPS&ref=OpenData
Â@´º¶é,ROYAL ASCOT,Â@´º¸ô1¸¹,1 TSUN KING ROAD,·s¬ÉªF,NE,1995,1996,10,·sÂE°ò/´äÅK,SUN HUNG KAI/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B½w¶]®|¡B®b·|ÆU¡B°g§A°s§a¡B»RÁĞ«Ç¡B°·±d»R«Ç¡B¶éªLªá¶é,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BGolf Driving Range¡BJogging Trail¡BBall Room¡BMnin Bar¡BDance Studio¡BAerobic Studio¡BLandscape Garden,http://hk.centadata.com/ptest.aspx?type=3&code=GYPBBPWRPS&ref=OpenData
¤j®H¤¤¤ß,TAI PO CENTRE,¦w¨¹¸ô9¸¹,9 ON PONG ROAD,·s¬ÉªF,NE,1985,1987,22,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B¦Ğ¤ò²y³õ¡B¥i¾iª¯,Swimming Pool¡BPlayground/Playroom¡BBadminton Court¡BPet Friendly,http://hk.centadata.com/ptest.aspx?type=3&code=GYWKPPKYPS&ref=OpenData
ªe¯`ªá¶é,GARDEN RIVERA,¤j¯F¾ô¸ô20-30¸¹,20-30 TAI CHUNG KIU ROAD,·s¬ÉªF,NE,1984,1984,6,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BSquash Court¡BTennis Court¡BBadminton Court,http://hk.centadata.com/ptest.aspx?type=2&code=GYYYPPGOPS&ref=OpenData
¿İÂ×ªá¶é,THE SHERWOOD,ºÖ¦ë§ø¹D8¸¹,8 FUK HANG TSUEN ROAD,·s¬É¦è,NW,2005,2005,12,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B°g§A°s§a¡B¤Ó·¥°é¡B¬ü®e¤¤¤ß¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BTable Tennis¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BBarbecue Area¡BMusic Room¡BReading/Study Room¡BMnin Bar¡BTai Chi Circle¡BBeauty Salon¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=KKPPWPPEPS&ref=OpenData
¬Pªe©ú©~,GALAXIA,ÀsÂÏµó3¸¹,3 LUNG POON STREET,¤EÀs,KL,1998,1998,5,·|¼wÂ×/¤EÀs­Ü/·s¨È¸m·~/®L§Q¤å¦a²£,WHEELOCK/WHARF/NEW PACIFIC/HARRIMAN,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¹q¼v°|¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç¡B³Â³¶©Ğ,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BBadminton Court¡BSnooker Room¡BMovie Theater¡BReading/Study Room¡BAerobic Studio¡BMarjong,http://hk.centadata.com/ptest.aspx?type=2&code=MSMTTHTVHT&ref=OpenData
¼wºÖªá¶é,TELFORD GARDENS,°¶·~µó33¸¹,33 WAI YIP STREET,¤EÀs,KL,1980,1982,21,¦X©M/«í¶©/´äÅK,HOPEWELL/HANG LUNG/MTR,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡Bºô²y³õ¡B«OÄÖ²y³õ,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BTennis Court¡BBowling,http://hk.centadata.com/ptest.aspx?type=2&code=MSNSTHSXHH&ref=OpenData
¶À®Hªá¶é,WHAMPOA GARDEN,¥²¹Åµó121¸¹,121 BAKER STREET,¤EÀs,KL,1985,1991,88,©M°O¶À®H,HUTCHISON WHAMPOA,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BTennis Court¡BBadminton Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=3&code=MZDIIHHAHN&ref=OpenData
ÁÚ¨È¬ü®üÆW,MIAMI BEACH TOWERS,´ò»A¸ô268¸¹,268 WU CHUI ROAD,·s¬É¦è,NW,1991,1991,6,«H©M,SINO GROUP,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®b·|ÆU,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSquash Court¡BTennis Court¡BBadminton Court¡BBall Room,http://hk.centadata.com/ptest.aspx?type=2&code=NXISIHSRHT&ref=OpenData
¤Ùªù¥«¼s³õ,TUEN MUN TOWN PLAZA,¤Ù¶¶µó1¸¹,1 TUEN SHUN STREET,·s¬É¦è,NW,1987,1992,8,«H©M,SINO GROUP,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B­µ¼Ö«Ç¡B°g§A°s§a,Swimming Pool¡BChildren Playground/Play Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BMusic Room¡BMnin Bar,http://hk.centadata.com/ptest.aspx?type=3&code=NXLIIHSSHT&ref=OpenData
®ü»Aªá¶é,PIERHEAD GARDEN,´ò»A¸ô168-236¸¹,168-236 WU CHUI ROAD,·s¬É¦è,NW,1988,1988,6,·s¥@¬É/´äÅK,NEW WORLD/MTR,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ¡B½w¶]®|,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=NXMSIHSXHT&ref=OpenData
ºÑº½ÆW,BAGUIO VILLA,°ì¦h§Q¹D550¸¹,550 VICTORIA ROAD,­»´ä,HK,1975,1979,33,·s¥@¬É,NEW WORLD,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=2&code=OJQCFRCORO&ref=OpenData
