c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
ÁÉ¦è´ò¤j·H,BRAEMAR HILL MANSIONS,Ä_°¨¤s¹D15-43¸¹,15-43 BRAEMAR HILL ROAD,­»´ä,HK,1978,1978,15,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=2&code=TNNDTHHAHM&ref=OpenData
«nÂ×·s?,NAN FUNG SUN CHUEN,°ò§Q§{15-27¸¹,15-27 GREIG CRESCENT,­»´ä,HK,1977,1978,12,«nÂ×,NAN FUNG,¹C¼Ö³õ / ¹CÀ¸«Ç¡BÄx²y³õ¡B¦Ğ¤ò²y³õ,Playground/Playroom¡BBasketball Court¡BBadminton Court,http://hk.centadata.com/ptest.aspx?type=2&code=TNTLTHHXHX&ref=OpenData
¾Ç¤h»O,ACADEMIC TERRACE,Á¡§ßªL¹D101¸¹,101 POK FU LAM ROAD,­»´ä,HK,1989,1989,3,·s¥@¬É,NEW WORLD,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¿N¯N³õ,Swimming Pool¡BChildren Playground/Play Room¡BBarbecue Area,http://hk.centadata.com/ptest.aspx?type=2&code=TTHZZHIVHT&ref=OpenData
¹Å½÷ªá¶é,SMITHFIELD TERRACE,¤h¬ü«D¸ô71-77¸¹,71-77 SMITHFIELD,­»´ä,HK,1986,1986,4,«í°ò¥ü·~,HENDERSON LAND,,,http://hk.centadata.com/ptest.aspx?type=2&code=TTLIIHSRHT&ref=OpenData
¿«ªL°a,UNIVERSITY HEIGHTS,»Z­¸¸ô23¸¹,23 POKFIELD ROAD,­»´ä,HK,1996,1996,2,¶×Â×/ªø¦¿,HSBC/CK HUTCHISON,«Ç¥~ªa¦À¡B®á®³¯D«Ç¡B½w¶]®|¡B¶éªLªá¶é,Swimming Pool¡BSaunna Room¡BJogging Trail¡BLandscape Garden,http://hk.centadata.com/ptest.aspx?type=2&code=TTXNZHIXHT&ref=OpenData
¹Å´IÄR­b,CLOVELLY COURT,±ö¹D12¸¹,12 MAY ROAD,­»´ä,HK,1994,1994,2,·s¥@¬É,NEW WORLD,,,http://hk.centadata.com/ptest.aspx?type=2&code=TZHNTHDXHM&ref=OpenData
¦a§Q®Ú¼w»Õ,TREGUNTER,¦a§Q®Ú¼w¨½14¸¹,14 TREGUNTER PATH,­»´ä,HK,1981,1993,3,¹Å¨½,KERRY,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®b·|ÆU,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSquash Court¡BTennis Court¡BBall Room,http://hk.centadata.com/ptest.aspx?type=2&code=TZHNZHLAHM&ref=OpenData
«Ò´º¶é,DYNASTY COURT,ÂÂ¤s³»¹D17-23¸¹,17-23 OLD PEAK ROAD,­»´ä,HK,1991,1991,5,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren Playground/Play Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BGolf Driving Range¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=2&code=TZLSZHZHHM&ref=OpenData
¹l´º»O,ROBINSON PLACE,Ã¹«K¦Ú¹D70¸¹,70 ROBINSON ROAD,­»´ä,HK,1994,1994,2,¤Ó¥j,SWIRE,«Ç¥~ªa¦À¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ,Swimming Pool¡BGymnasium¡BSquash Court¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=2&code=TZMNIHIXHM&ref=OpenData
±oÄ_ªá¶é,TAK BO GARDEN,¤ûÀY¨¤¹D3¸¹,3 NGAU TAU KOK ROAD,¤EÀs,KL,1984,1984,8,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç,Swimming Pool¡BPlayground/Playroom,http://hk.centadata.com/ptest.aspx?type=2&code=UCROURFHRO&ref=OpenData
¬ü§··s?,MEI FOO SUN CHUEN,¦Ê¦Ñ¶×µó22-24¸¹,22-24 BROADWAY,¤EÀs,KL,1968,1978,99,·s¥@¬É,NEW WORLD,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡BÄx²y³õ¡B«OÄÖ²y³õ¡B¹q¼v°|¡B½w¶]®|,Swimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BTable Tennis¡BTennis Court¡BBasketball Court¡BBowling¡BMovie Theater¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=3&code=UDDCFRDSRR&ref=OpenData
¤S¤@©~,PARC OASIS,ºÀÄR¸ô21¸¹,21 GRANDEUR ROAD,¤EÀs,KL,1992,1995,32,·|¼wÂ×/«H©M,WHEELOCK/SINO,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BReading/Study Room¡BBall Room,http://hk.centadata.com/ptest.aspx?type=2&code=UDSQURJHRF&ref=OpenData
¤j¿³ªá¶é,TAI HING GARDENS,¾_¾È¸ô11¸¹,11 TSUN WEN ROAD,·s¬É¦è,NW,1989,1994,15,¤j¿³¯¼Â´/«í¶©,TAI HING COTTON MILL/HANG LUNG,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡B¦Ğ¤ò²y³õ¡B°ªº¸¤Ò²y½m²ß³õ,Swimming Pool¡BPlayground/Playroom¡BSteam Bath Room¡BSquash Court¡BBadminton Court¡BGolf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=VCDOURFSRO&ref=OpenData
·s¤¸®Ô¤¤¤ß,SUN YUEN LONG CENTRE,®Ô¤é¸ô8¸¹,8 LONG YAT ROAD,·s¬É¦è,NW,1993,1993,5,·sÂE°ò/´äÅK,SUN HUNG KAI/MTR,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ¡B«Î­b°±¨®³õ¡B¥­¥xªá¶é,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BTennis Court¡BCar Park¡BTerrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=VCFCFRVJRV&ref=OpenData
ªá³£¼s³õ,FLORA PLAZA,¦Ê©M¸ô88¸¹,88 PAK WO ROAD,·s¬ÉªF,NE,1995,1995,10,«í°ò/µØÀ·,HENDERSON/CHINACHEM,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSteam Bath Room¡BSquash Court¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=2&code=VJOVQRSERQ&ref=OpenData
¤W¤ô¤¤¤ß,SHEUNG SHUI CENTRE,´¼©÷¸ô3¸¹,3 CHI CHEONG ROAD,·s¬ÉªF,NE,1993,1993,6,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=2&code=VJURURFRRQ&ref=OpenData
¹Å´ò¤s²ø,KINGSWOOD VILLAS,¤Ñ´ò¸ô1¸¹,1 TIN WU ROAD,·s¬É¦è,NW,1991,1997,58,ªø¦¿,CK HUTCHISON,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¿N¯N³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B®b·|ÆU¡B¤Ó·¥°é¡B»RÁĞ«Ç¡B³Â³¶©Ğ,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BBowling¡BBarbecue Area¡BReading/Study Room¡BBall Room¡BTai Chi Circle¡BDance Studio¡BMarjong,http://hk.centadata.com/ptest.aspx?type=3&code=VOOFFRFARR&ref=OpenData
¬MÆW¶é,CARIBBEAN COAST,¤åªF¸ô,MAN TUNG ROAD,·s¬É¦è,NW,2002,2011,69,ªø¦¿/©M°O/´äÅK,CK HUTCHISON/HUTCHISN WHAMPOA/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B¨FÅy±Æ²y³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B½w¶]®|¡B®b·|ÆU¡B°g§A°s§a¡BÃk¥Û½m²ß³õ¡B¤Ó·¥°é¡B¬ü®e¤¤¤ß¡B°·±d»R«Ç¡B¼Ò«¬ÁÉ¨®,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BSnooker Room¡BBowling¡BKaraoke Room¡BBarbecue Area¡BBeach Volleyball Court¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BComputer Room¡BFoot Massage¡BJogging Trail¡BBall Room¡BMnin Bar¡BRock Climbing¡BTai Chi Circle¡BBeauty Salon¡BAerobic Studio¡BModel Car Racing,http://hk.centadata.com/ptest.aspx?type=3&code=WBPPWPPEPP&ref=OpenData
ÂÅ¤Ñ®ü©¤,COASTAL SKYLINE,®üÀØ¸ô12¸¹,12 TUNG CHUNG WATERFRONT ROAD,·s¬É¦è,NW,2002,2007,54,­»´ä¿³·~/´äÅK¤Î¨ä¥L,HKR INTERNATIONAL/MTR & OTHERS,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B½w¶]®|¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BBowling¡BKaraoke Room¡BBarbecue Area¡BMusic Room¡BReading/Study Room¡BLibrary¡BJogging Trail¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=WBPPWPPHPP&ref=OpenData
¬ÄÄRÆW,PARK ISLAND,¬ÄÄR¸ô8¸¹,8 PAK LAI ROAD,·s¬É¦è,NW,2002,2009,31,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¿N¯N³õ¡B¥i¾iª¯¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B»RÁĞ«Ç¡B­»ÂÈ¤ôÀø,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BBowling¡BBarbecue Area¡BPet Friendly¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BLibrary¡BComputer Room¡BBall Room¡BBeauty Salon¡BDance Studio¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=3&code=WDPPWPPEPB&ref=OpenData
¨F¥Ğ¤¤¤ß,SHATIN CENTRE,¾îéPµó2-16¸¹,2-16 WANG POK STREET,·s¬ÉªF,NE,1981,1981,8,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¦Ğ¤ò²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BBadminton Court,http://hk.centadata.com/ptest.aspx?type=2&code=XSDTIHLYHT&ref=OpenData
¨F¥Ğ²Ä¤@«°,CITY ONE SHATIN,±o§Qµó4¸¹,4 TAK LEE STREET,·s¬ÉªF,NE,1980,1987,52,ªø¦¿/·sÂE°ò/·s¥@¬É/«í°ò,CK HUTCHISON/SUN HUNG KAI/NEW WORLD/HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSquash Court¡BTennis Court¡BBasketball Court,http://hk.centadata.com/ptest.aspx?type=3&code=XSHNIHSXHT&ref=OpenData
·s´ä«°,SUNSHINE CITY,¾b¸Ûµó18¸¹,18 ON SHING STREET,·s¬ÉªF,NE,1993,1996,20,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B°ªº¸¤Ò²y½m²ß³õ,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BGolf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=XSHNIHZXHN&ref=OpenData
»ÈÁHªá¶é,JUBILEE GARDEN,¼Ö´ºµó2-18¸¹,2-18 LOK KING STREET,·s¬ÉªF,NE,1985,1986,9,ªø¦¿,CK HUTCHISON,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡BÄx²y³õ,Swimming Pool¡BPlayground/Playroom¡BSaunna Room¡BTable Tennis¡BTennis Court¡BBasketball Court,http://hk.centadata.com/ptest.aspx?type=2&code=XSHSTHZHHT&ref=OpenData
°¨¾b¤s¤¤¤ß,MA ON SHAN CENTRE,¾bÂ@µó1¸¹,1 ON CHUN STREET,·s¬ÉªF,NE,1994,1994,4,«nÂ×,NAN FUNG,«Ç¥~ªa¦À¡B°·¨­«Ç,Swimming Pool¡BGymnasium,http://hk.centadata.com/ptest.aspx?type=2&code=XSSHIHXHHN&ref=OpenData
¶®¨å©~,VILLA ATHENA,¦è¨F¸ô600¸¹,600 SAI SHA ROAD,·s¬ÉªF,NE,1994,1994,10,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡Bºô²y³õ¡B«Î­b°±¨®³õ,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTennis Court¡BCar Park,http://hk.centadata.com/ptest.aspx?type=2&code=XSTNTHIOHN&ref=OpenData
ºû´ºÆW¯`,OCEAN SHORES,¿D´º¸ô88¸¹,88 O KING ROAD,¤EÀs,KL,2000,2003,15,¤Ó¥j/·sÂE°ò,SWIRE/SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B¹Ï®ÑÀ]¡B°·±d»R«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BSnooker Room¡BBowling¡BGolf Driving Range¡BLibrary¡BAerobic Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=YAPPWPPEPA&ref=OpenData
·s³£«°,THE METRO CITY,¶T·~¸ô8¸¹,8 MAU YIP ROAD,¤EÀs,KL,1996,2000,21,«í°ò,HENDERSON LAND,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¥i¾iª¯¡B­µ¼Ö«Ç¡B®b·|ÆU¡B°g§A°s§a¡B¤Ó·¥°é¡B»RÁĞ«Ç¡B¹q¸£­ôº¸¤Ò²y½m²ß«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BBowling¡BKaraoke Room¡BPet Friendly¡BMusic Room¡BBall Room¡BMnin Bar¡BTai Chi Circle¡BDance Studio¡BGolf Simulator,http://hk.centadata.com/ptest.aspx?type=3&code=YAPPWPPEPG&ref=OpenData
±N­x¿D¤¤¤ß,PARK CENTRAL,­ğ¼wµó,9 TONG TAK STREET,¤EÀs,KL,2002,2005,12,·sÂE°ò¦a²£/«í°ò¥ü·~/µØÀ·/«nÂ×/´äÅK,SUN HUNG KAI/HENDERSON LAND/CHINACHEM/NAN FUNG/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B®b·|ÆU¡B°·±d»R«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BBowling¡BBarbecue Area¡BMusic Room¡BReading/Study Room¡BComputer Room¡BBall Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=YAPPWPPEPY&ref=OpenData
